object_id,image_relpath,image_name,preprocessing
object_001,object_001/img_001.jpg,img_001.jpg,bg_removed
object_001,object_001/img_002.jpg,img_002.jpg,bg_removed
object_001,object_001/img_003.jpg,img_003.jpg,bg_removed
object_001,object_001/img_004.jpg,img_004.jpg,bg_removed
object_001,object_001/img_005.jpg,img_005.jpg,bg_removed
object_001,object_001/img_006.jpg,img_006.jpg,bg_removed
object_001,object_001/img_007.jpg,img_007.jpg,bg_removed
object_001,object_001/img_008.jpg,img_008.jpg,bg_removed
object_001,object_001/img_009.jpg,img_009.jpg,bg_removed
object_001,object_001/img_010.jpg,img_010.jpg,bg_removed
object_001,object_001/img_011.jpg,img_011.jpg,bg_removed
object_001,object_001/img_012.jpg,img_012.jpg,bg_removed
object_001,object_001/img_013.jpg,img_013.jpg,bg_removed
object_001,object_001/img_014.jpg,img_014.jpg,bg_removed
object_001,object_001/img_015.jpg,img_015.jpg,bg_removed
object_001,object_001/img_016.jpg,img_016.jpg,bg_removed
object_001,object_001/img_017.jpg,img_017.jpg,bg_removed
object_001,object_001/img_018.jpg,img_018.jpg,bg_removed
object_001,object_001/img_019.jpg,img_019.jpg,bg_removed
object_002,object_002/img_001.jpg,img_001.jpg,bg_removed
object_002,object_002/img_002.jpg,img_002.jpg,bg_removed
object_002,object_002/img_003.jpg,img_003.jpg,bg_removed
object_002,object_002/img_004.jpg,img_004.jpg,bg_removed
object_002,object_002/img_005.jpg,img_005.jpg,bg_removed
object_002,object_002/img_006.jpg,img_006.jpg,bg_removed
object_002,object_002/img_007.jpg,img_007.jpg,bg_removed
object_002,object_002/img_008.jpg,img_008.jpg,bg_removed
object_002,object_002/img_009.jpg,img_009.jpg,bg_removed
object_002,object_002/img_010.jpg,img_010.jpg,bg_removed
object_002,object_002/img_011.jpg,img_011.jpg,bg_removed
object_002,object_002/img_012.jpg,img_012.jpg,bg_removed
object_002,object_002/img_013.jpg,img_013.jpg,bg_removed
object_002,object_002/img_014.jpg,img_014.jpg,bg_removed
object_002,object_002/img_015.jpg,img_015.jpg,bg_removed
object_002,object_002/img_016.jpg,img_016.jpg,bg_removed
object_002,object_002/img_017.jpg,img_017.jpg,bg_removed
object_002,object_002/img_018.jpg,img_018.jpg,bg_removed
object_002,object_002/img_019.jpg,img_019.jpg,bg_removed
object_002,object_002/img_020.jpg,img_020.jpg,bg_removed
object_002,object_002/img_021.jpg,img_021.jpg,bg_removed
object_003,object_003/img_010.jpg,img_010.jpg,bg_removed
object_003,object_003/img_012.jpg,img_012.jpg,bg_removed
object_004,object_004/img_019.jpg,img_019.jpg,bg_removed
object_005,object_005/img_001.jpg,img_001.jpg,bg_removed
object_005,object_005/img_002.jpg,img_002.jpg,bg_removed
object_005,object_005/img_003.jpg,img_003.jpg,bg_removed
object_005,object_005/img_004.jpg,img_004.jpg,bg_removed
object_005,object_005/img_005.jpg,img_005.jpg,bg_removed
object_005,object_005/img_006.jpg,img_006.jpg,bg_removed
object_005,object_005/img_007.jpg,img_007.jpg,bg_removed
object_005,object_005/img_008.jpg,img_008.jpg,bg_removed
object_005,object_005/img_009.jpg,img_009.jpg,bg_removed
object_005,object_005/img_010.jpg,img_010.jpg,bg_removed
object_005,object_005/img_011.jpg,img_011.jpg,bg_removed
object_005,object_005/img_012.jpg,img_012.jpg,bg_removed
object_005,object_005/img_013.jpg,img_013.jpg,bg_removed
object_005,object_005/img_014.jpg,img_014.jpg,bg_removed
object_005,object_005/img_015.jpg,img_015.jpg,bg_removed
object_005,object_005/img_016.jpg,img_016.jpg,bg_removed
object_005,object_005/img_017.jpg,img_017.jpg,bg_removed
object_005,object_005/img_018.jpg,img_018.jpg,bg_removed
object_005,object_005/img_019.jpg,img_019.jpg,bg_removed
object_005,object_005/img_020.jpg,img_020.jpg,bg_removed
object_005,object_005/img_021.jpg,img_021.jpg,bg_removed
object_005,object_005/img_022.jpg,img_022.jpg,bg_removed
object_005,object_005/img_023.jpg,img_023.jpg,bg_removed
object_005,object_005/img_024.jpg,img_024.jpg,bg_removed
object_005,object_005/img_025.jpg,img_025.jpg,bg_removed
object_005,object_005/img_026.jpg,img_026.jpg,bg_removed
object_005,object_005/img_027.jpg,img_027.jpg,bg_removed
object_005,object_005/img_028.jpg,img_028.jpg,bg_removed
object_005,object_005/img_029.jpg,img_029.jpg,bg_removed
object_005,object_005/img_030.jpg,img_030.jpg,bg_removed
object_005,object_005/img_031.jpg,img_031.jpg,bg_removed
object_005,object_005/img_032.jpg,img_032.jpg,bg_removed
object_005,object_005/img_033.jpg,img_033.jpg,bg_removed
